noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
Bolet labial / Le crieur / champignon musical;Champignons comestibles (nb/sust);For�ts, sols sablonneux, sous les conif�res;"Vari�t� de bolets � chair rose et peau verd�tre. Il pousse essentiellement en �t� et en automne sous les conif�res et les sols sablonneux. Bien que morphologiquement diff�rent du champignon flutteur (Cf. La Dame des songes, voyage de Denis Gerfaud �dit� par Multisim) les propri�t�s sonores des deux sp�cimens font qu'on les confond souvent.
R�ussite normale : Comestible d'int�r�t il est cependant fr�quemment d�daign� � la cueillette pour les cris stridents qu'il pousse, de temps en temps spontan�ment, mais fr�quemment lorsqu'il est malmen�. En particulier, quelques semaines apr�s la pluie, lorsque les champignons commencent � d�cliner, les rares for�ts de crieurs subissent une v�ritable cacophonie faisant fuir le gibier pour quelques temps.
R�ussite significative : Il est � noter que ce champignon a l'�trange propri�t� de ne prof�rer durant toute son existence qu'une seule et m�me note et qu'il s'agit d'une note parfaite jusqu'� ce que le champignon d�cline et se "" d�saccorde "". Champignon "" sociable "", il est rare de voir pousser c�te � c�te des sp�cimens produisant des notes dissonantes. Lorsque cela arrive, l'un ou l'autre des champignons s'affaisse et meurt, le plus souvent les deux, ce qui rend l'expansion et la culture particuli�rement difficile. Le son est provoqu� par l'expulsion brutale de l'air emprisonn� dans les tubes du champignon. La note est fonction du diam�tre des tubes.
R�ussite particuli�re : Issu des for�ts proches de la ville d'Acapello, c'est l� bas qu'on en trouve le plus. Depuis la fin du Second �ge il s'est r�pandu un peu partout dans le r�ve, quoique toujours rare. Il para�t que dans la ville d'Acapello on utilise ce champignon pour faire des instruments de musique, et qu'en Essius on l'utilise pour cr�er des syst�mes d'alarme. Fr�quent ";-2;686;693;30/9(Qualit� 2)
Bolet mauve;Champignons comestibles (nb/sust);For�ts de feuillus;"R�ussite normale : Vari�t� de bolet mauve poussant sous les feuillus, g�n�ralement dans l'herbe en bordure de chemins. On le trouve plus ou moins aux m�mes places d'une ann�e sur l'autre. Sa chair molle en fait un comestible de peu de qualit�. En outre certaines personnes particuli�rement r�ceptives peuvent se mettre � baver inopin�ment pendant des heures apr�s chaque ingestion. On en trouve g�n�ralement 4 ou 5 exactement au m�me endroit et si on en trouve � un endroit il y a de fortes chances qu'il y en ait un peu partout autour. Un jet de Chance � +8 permettra de d�cider si un personnage est r�ceptif � ce champignon. Sur un �chec normal, l'ingestion de ce champignon provoquera � tous les coups une surabondance de salive pendant une heure. Sur un �chec particulier le fait de manger de ce champignon aura des effets sur toute une journ�e draconique, accompagn�s de fi�vre et de la perte d'un point de vie r�cup�r� � la fin de la p�riode. Dans le cas d'un �chec total, chaque ingestion est en outre accompagn�e d'une pouss�e de bav�lose aigu�.
R�ussite significative : C'est un h�te appr�ci� des jardins pour sa redoutable capacit� � occire les limaces et autres gast�ropodes qui entrent en sudation extr�me en contact avec la moindre spore de ce champignon. Malheureusement, personne n'a encore trouv� le moyen de le cultiver. Un jet de Intellect/Alchimie -3 permettra au personnage de conna�tre l'existence d'une recette alchimique contre les limaces. Avec une particuli�re, le personnage aura m�me la possibilit� de la conna�tre.
R�ussite particuli�re : Dans certains pays on fait aussi un tr�s bon alcool de limaces gr�ce � ce champignon. Fr�quent";-2;694;701;10/5 (Qualit� 1)
Bolet d'Odo;Champignons comestibles (nb/sust);For�ts d'�pineux;"Bolet enti�rement jaune dont les tubes suppurent un liquide r�sineux, bleu translucide. Il pousse g�n�ralement sur un lit d'�pines de sapin.
R�ussite normale : Comestible, il est g�n�ralement d�daign� � la cueillette pour ses qualit�s gustatives douteuses. Le pied a un go�t de t�r�benthine, et le chapeau un go�t de chloroforme.
R�ussite significative : Une ingestion massive de ce champignon provoque l'endormissement. 
R�ussite particuli�re : Ce bolet r�alise une synth�se alchimique complexe � partir des aiguilles de sapin. La r�sine qui suppure de ses tubes est un puissant ingr�dient qui entre dans la composition de divers narcotiques. La r�sine d'Odo, ou faux ambre, est �galement utilis�e en alchimie. Assez rare.";-4;702;703;20/4 (Qualit� 1)
Bolet ombelliforme, ombrelle commune;Champignons comestibles (nb/sust);For�t, Sous-bois clairsem�s;"Bolet violet  �  lie-de-vin,  pieds  fins, chapeau large et peu �pais.
R�ussite normale :  Ce champignon arboricole comestible  pousse  g�n�ralement  en  masse  sur  un  m�me arbre.  A la mort de ces champignons les  for�ts  pr�sentent  un  spectacle f�erique de petits parapluies voletants. 
R�ussite significative : Tout au long de sa vie ce champignon monte lentement � un arbre, se nourrissant des mousses et lichens qui y poussent. A la fin de sa vie il se laisse choir et volette vers le sol qu�il fertilisera et ensemencera la prochaine g�n�ration d'ombrelles. 
R�ussite particuli�re :  Il existe une vari�t�  tr�s  dangereuse  de  se champignon  appel�e  bolet ombelliforme  sauvage,  ou  ombrelle sauvage,  ou  ombrelle  malsaine,  et parfois  m�me  ombrelle  thanataire  car on  dit  que  cette  vari�t�  a  �t�  con�ue magiquement�";0;704;737;100/30 (Qualit� 2)
Bolet ombelliforme sauvage / ombrelle sauvage / ombrelle malsaine / ombrelle thanataire;Champignons comestibles (nb/sust);For�t, Sous-bois clairsem�s;"R�ussite  normale  :  L'ombrelle  sauvage est  carnivore.  Elle  peut  atteindre  1m d'envergure et se laisse choir au bas des branches  pour  capturer  les  petits rongeurs  sous  son  chapeau  qu'elle  a  la possibilit� de refermer.
R�ussite  significative  : Vraisemblablement  obtenue par haut-r�ve  �  partir  de  l'ombrelle  commune, elle  se  d�place  doucement  mais furtivement  et  a  la  capacit�  de  se camoufler vilement.
R�ussite  particuli�re  :  Les  tubes  de  ce champignon  suppurent  un  acide  qui acc�l�re  la  d�t�rioration  du  cadavre qu'il  rel�che  rapidement  pour  s'en nourrir  via  l'humus.  On  pr�tend que certaines vari�t�s peuvent atteindre des tailles  gigantesques,  de  nature  � inqui�ter l'homme ou m�me un cheval. Il  n'est  pas  malais�  de  pr�ter  de l'intelligence  �  ces  plantes  tant  leur comportement a �t� �tudi� et cr�� pour en faire des pr�dateurs. Elles n'agissent cependant que par pur r�flexe : monter dans les arbres et se l�cher rapidement lorsqu'une  source  de chaleur  se  trouve en  dessous.  Ces  champignons ont une consistance  charnue  et  ferme  ainsi qu'un  petit  go�t  de  viande  et  de noisette. Un d�lice. Rare.";-5;738;738;10/6 (Qualit� 4)
Bolet vinasseux / cuitard malodorant / trogne du p�re iram;Champignons comestibles (nb/sust);For�ts d��pineux;"Ce bolet rouge�tre et rugueux doit son nom � sa forte odeur de vinasse et � sa forme  qui  n'est  pas  sans  rappeler  la trogne  d'un  ivrogne.  Un  jet  de Odorat/Survie  en  for�t-2  pourra 
permettre de le rep�rer � l'odeur. 
R�ussite  normale  :  De  consistance spongieuse  lorsqu'il  est  vieux,  il  est suffisamment  ferme  lorsqu'il  est  jeune et  son  odeur  est  assez  neutre  pour  en faire un comestible acceptable (tout au plus  n'est-il  pas  besoin  de  rajouter  de vin  dans  la  sauce).  Il  pousse g�n�ralement  au  pied  des  �pineux  par groupe  de  5  �  100  sp�cimens  plus  ou moins  espac�s  les  uns  des  autres,  en g�n�ral  par  paires  d'individus  appuy�s l'un sur l'autre.
R�ussite  significative  :  Un  jet  de Intellect/L�gendes -4 pourra apprendre au personnage que le nom commun de "" trogne du p�re Oiram "" provient d'un draconiste  du  Second  �ge  tristement c�l�bre pour n'avoir jamais desso�l� de sa  vie.  Le  bon  p�re  Oiram,  ou  ""  p�re marie haut "" comme on l'appelait, avait fait sien le  record de mariages de t�tes couronn�es.  Bien  connu  pour  ses frasques �thyliques  dans la  sacristie  on pr�tend  qu'il  �tait  si  saoul  qu'il  faisait �crire  et  lire  ses  messes  par  quelqu'un d'autre. 
R�ussite particuli�re : Il est possible de r�aliser un  traitement  coriace contre  la gueule  de  bois  �  l'aide  des  vieux sp�cimens  s�ch�s  en  tranches,  r�duits en poudre et inhal�s (perte nstantan�e de 3 cases d'�thylisme). Commun.";-1;739;755; 33/10 (Qualit� 2)
Cep abon / Engeance des bois / Malheur du cueilleur;Champignons comestibles (nb/sust);For�ts de r�sineux;"Avec un petit chapeau marron � tubes blancs, pos� sur un gros pied en goutte d'huile, l'abon est l'arch�type  m�me du cep.  Pouvant  atteindre  une  dizaine  de centim�tres  de  haut,  il  pousse  solitaire dans les tapis de feuilles mortes.
R�ussite  normale  : Cousin  tr�s  proche du  cep  itoupar  tant  de  forme  que  de couleur,  l'abon  n'en  partage malheureusement  pas  le  go�t.  Si  le premier est recherch� pour ses qualit�s gustatives,  le  second  est  absolument  � rejeter  pour  son  go�t  ex�crable  de fosse sceptique.
R�ussite  significative  :  Comme  en outre, il suffit d'un simple contact pour que  sa  saveur  soit  communiqu�e  aux autres  champignons,  bon  nombre  de cueillettes  sont  r�guli�rement  ruin�es par  la  pr�sence  d'un  de  ces champignons  dans  le  panier  du cueilleur.  La  nuisance  n'est pratiquement  pas  d�celable  �  l'odeur, elle  l'est  beaucoup  plus  au  go�t.  La 
majorit�  des  cueilleurs  exp�riment�s go�tent  donc  leurs  ceps  itoupars  du bout  de  la  langue  avant  de  les  mettre dans leur panier.
R�ussite particuli�re : V�ritable r�gal du groin,  on  a  vu  des  pactes  scell�s  entre des  villages  et  des  bandes  de  pillards porcins,  ces  derniers  acceptant  de laisser  les  villageois  en  paix  pour  peu qu'on  les  r�gale  d'une  bonne  pot�e d'abons. Assez rare.";-4;756;757;3/1 (Qualit� 0)
Cep itoupar;Champignons comestibles (nb/sust);For�ts de r�sineux;"D'aspect  tr�s  proche  du  cep  abon, l'itoupar pousse g�n�ralement en amas d'une  trentaine  d'individus.  Bien qu'assez  rare,  il  est  connu  et  reconnu pour ses qualit�s gustatives et ceux qui connaissent  les  emplacements  se gardent bien de les transmettre. 
R�ussite  normale  :  On  cueille g�n�ralement ce champignon entre 3 � 6 jours apr�s une averse. C'est en effet �  ce  moment  qu'il  est  suffisamment d�velopp�  pour  qu'on  puisse  le distinguer  sans  se  tromper,  et  que  sa chair est la plus ferme.
R�ussite  significative  :  En  outre,  pass� ce  d�lai,  une  odeur  ammoniaqu�e  qui n'est  pas  sans  rappeler  l'urine  de  chat entache  sa  saveur,  tandis  que  la  chair devient lentement spongieuse.
R�ussite  particuli�re  :  Ce  cep  est  en outre fort appr�ci� pour ses propri�t�s de  conservation.  S'il  est  cueilli suffisamment  jeune,  s�ch�  au  soleil  il ne r�duira pas trop, et son go�t ne sera que peu alt�r�. Plus d�licates et surtout plus  longues  �  r�aliser,  les  conserves  � l'huile  permettent  par  contre,  �  l'instar du vin, d'en bonifier la saveur au fil des ans. Rare.";-5;758;758;30/11 (Qualit� 4)
Corne de r�ve;Champignons comestibles (nb/sust); For�t ;"2  sust  la  livre  (20  champignons). Champignon  en  forme  de  conque violet  sombre.  Sa  saveur  est incomparable.
R�ussite  significative  :  Utilis�e  en alchimie  pour  l'Elixir  des  gnomes. Rarissime.";-8;759;759; 10/5 (Qualit� 5)
"Flasculaire marbr� ou ""beau laid""";Champignons comestibles (nb/sust);For�ts  de  r�sineux  secs;"Champignon lignicole, le  flasculaire  ne pousse  que  sur  les  souches  presque s�ches de  r�sineux.  Il  se  pr�sente  sous la  forme  d'une  cr�te  beige  orang�e reli�e au bois par un pied ligneux. 
R�ussite  normale  :  D'un  int�r�t culinaire  moindre  ce  champignon pousse  vite,  et  quand  on  conna�t  les coins on peut s'en faire facilement des plat�es.
R�ussite  significative  :  Aux  derni�res lueurs  du  jour,  la  cr�te  se  couvre  de t�ches  bleu�tres  qui  semblent  bouger doucement  �  la  surface  squameuse  du champignon.  C'est  certainement  cet aspect  fascinant  qui  valut  �  ce champignon  plut�t  laid  d'�tre  qualifi� de beau.
R�ussite particuli�re : A noter (pour les hauts-r�vants)  que  lorsque  les  taches commencent  �  appara�tre  sur  le chapeau,  la  nature  intangible  du champignon est telle qu'il n'est pas rare d'y  voir  des  signes  draconiques  s'y d�velopper.  Les  signes  apparaissent g�n�ralement autour de l'heure bleue et c'est  aussi  exactement  �  cette  heure-l� qu'ils  sont  les  plus  forts.  A  noter  que ces  signes  r�sonnent  fr�quemment dans le m�me type de cases, les for�ts, et  qu'ils  sont  toujours  associ�s  � Oniros. Assez rare.";-4;760;761;5/15 (Qualit� 1)
Fricortille;Champignons comestibles (nb/sust); For�t ;Bolet  �  pied  mince  et  blanc  �  large chapeau  pointu  blanc  �  pois  bleus. Fr�quent.;-2;762;769;15/30 (Qualit� 3)
Gironcle;Champignons comestibles (nb/sust); For�t ;Sorte de girolle � pied violet et corolle brune dor�e. Rare.;-2;770;777;10/20 (Qualit� 4)
Lactaire d'Egoeu;Champignons comestibles (nb/sust); For�t Sous-bois de feuillus ;"Le lactaire d'Egoeu est certainement le  plus d�licieux de tous les repr�sentants de sa famille. Avec son chapeau orange au  centre  virant  au  turquoise  sur  les bords  et  son  pied  ros�  il  ne  peut  �tre confondu  avec  aucun  autre champignon.
R�ussite  normale  :  Ce champignon est un  mets  exquis  qui  s'accorde  en particulier  tr�s  bien  avec  les  viandes. Malheureusement, il est tr�s rare. 
R�ussite  significative  :  Avec  ce champignon  il  faut  absolument consommer  un  minimum  d'un  verre d'alcool,  sans  quoi  on  s'expose  �  de graves troubles.
R�ussite particuli�re : Ces troubles sont d'ordre  psychique  allant  des  simples troubles de la vision aux hallucinations les plus perverses. Rarissime.";-8;778;778; 30 / 8 (Qualit� 5)
L�piote des guenilles / L�piote thanataire;Champignons comestibles (nb/sust); For�t Sous-bois d'�pineux;"Grand  classique  des  for�ts  au  m�me titre  que  l'amanite  tue-mouches,  la l�piote  des  guenilles  ressemble beaucoup  �  cette  derni�re,  si  ce  n'est que son chapeau est d'un noir profond et  que  les  petits  points  blancs  qui l'ornent  forment  plus  ou  moins nettement un motif de cr�ne aux tibias crois�s.
R�ussite  particuli�re  :  Malgr�  son apparence  peu  engageante,  ce champignon  est  un  mets  raffin�  et d�licieux.  Les  rares  personnes  �  avoir tent�  l'exp�rience  ont  gard�  le  secret pour eux.";-2;779;786;30 / 15 (Qualit� 5)
Manyte cyprine;Champignons comestibles (nb/sust); For�t Sous-bois temp�r�s;"R�ussite  normale  :  Champignon  de taille  moyenne,  le  chapeau  est  plat  et les  couleurs  virent  au  rose  violac�. Comestible, il n'est pas pour autant tr�s pris�. Jeune il est fade, en vieillissant il prend un go�t �quivoque.
R�ussite  significative  :  Avec  l'�ge  un creux  pliss�  se  forme  au  centre  du chapeau  qui  exhume  une  substance lubrifiante utilis�e par les prostitu�es de Haute  Poussie  pour  palier  �  une �ventuelle  d�ficience  naturelle  lors d'affluence de travaux � la maison. 
R�ussite  particuli�re  :  Moins  connues sont les propri�t�s spermifuges du pied de ce champignon, il suffit pourtant de couper  le  pied  en  petits  cubes,  de  les faire s�cher et de les mettre en la place. Fr�quent.";-2;787;794; 20/8 (Qualit� 1)
Manyte phallocrate / champignon du m�le;Champignons comestibles (nb/sust);For�ts  tropicales, marigots;"De  forme  phallique  assez  marqu�e,  il arbore un gros pied blanc plus large et noueux  �  la  base.  Le  chapeau  de couleur beige rosissant avec l'�ge ne se d�ploie que peu, si bien qu'on n'en voit jamais vraiment les lamelles. Avec l'�ge un petit orifice se perce au sommet du chapeau  qui  laisse  s'�couler  un  fluide visqueux. C'est cette derni�re propri�t� qui  classe  ce  champignon  dans  la famille des manytes.
R�ussite  normale  :  Donn�  �  ing�rer  � une future maman ce champignon a la capacit� d'influer sur le sexe de l'enfant �  na�tre.  Les  femmes  souhaitant  avoir des  enfants  m�les  ont souvent  recours aux vertus de ce champignon. 
R�ussite significative : Etrangement, ce champignon a aussi la r�putation d'�tre un  poison plus  ou  moins violent  pour la gent  f�minine.  Un  jet  de Intellect/M�decine-4  permet d'apprendre  qu'ing�r�  cru  dans  une proportion  normale  (1  repas  peut suffire).  Le  champignon  peut  s'av�rer mortel  pour  une  femme  (les  hommes sont  curieusement  immunis�s). Concr�tement,  on  consid�rera  qu'il s'agit  d'une  maladie  dont  la  malignit� est donn�e par le nombre de points de sustentation  ing�r�e.  La  p�riodicit�  est d'une  journ�e,  le  dommage  d'un  point de  vie.  Si  le  champignon  est  cuit  les effets  nocifs  sont  consid�rablement r�duits  (on  remplacera  la  perte  de points  de  vie  par  une  perte  de  points d'endurance  et  la  p�riode  par  deux heures).  La  chance  d'avoir  un  enfant m�le est de 1 sur 2 sans ingestion, de 2 
sur 3 apr�s ingestion cuite et de 3 sur 4 apr�s ingestion crue. Le jet de d�  peut �tre  tent�  apr�s  chaque  ingestion.  Une fois  fix�  �  m�le,  le  sexe  ne  changera plus.
R�ussite  particuli�re  :  Les  propri�t�s actives  du  champignon  sont  plus concentr�es  dans  le  fluide  qui s'�chappe  au  sommet  du  chapeau.  Les principes actifs pr�sents dans ce liquide ont en outre la propri�t� de favoriser la f�condit�. Certains rem�des miraculeux contre  la  st�rilit�  masculine  sont d'ailleurs  confectionn�s  �  partir  de  ce champignon.  Par  exemple  la  pilule  du docteur  Sucnip  (voir  Alchimie  si  le personnage  r�ussit  un  jet Intellect/Alchimie-5). Rare.";-5;795;795; 4/2 (Qualit� 2)
Manyte phalucide / Manyte turgescente / Phale lucide /plaisir de la sorci�re;Champignons comestibles (nb/sust); For�ts  humides  et  marais malodorants;"R�ussite  normale  :  Champignon  �  la forme  phallique  fort  suggestive,  il  se compose  d'une  tige  grise,  �paisse, surmont�e  d'un  petit chapeau  verd�tre qui  ne  se  s�pare  vraiment  de  la  tige qu'en  fin  de  vie.  Comestible  lorsqu'il est  jeune,  il  n'a  cependant  que  peu  de saveur  et  la  tige  est  coriace  et  tr�s fibreuse.  En  fin  de  vie,  la  tige  se ramollit et se d�compose exhumant un liquide  visqueux  exhalant  une  odeur tenace de charogne.
R�ussite  significative  :  De  par  sa texture  ferme  et  sa  forme,  ce champignon  est  parfois  appr�ci�  des dames  pour  des  qualit�s  autres  que gustatives.  Beaucoup  de  chansons grivoises  en  vantent  d'ailleurs  les m�rites,  comme  par  exemple  ""  La sorci�re  aime  la  for�t,  la  for�t  aime  la sorci�re "" (chant 0) et "" La jouvencelle s'en  va  cueillir  des  champignons  "" (chant 0).
R�ussite particuli�re : On raconte aussi l'histoire  du  haut-r�vant  et  m�decin �m�rite  Egralne  Sinep (Intellect/L�gendes-4)  qui  au  Second �ge  aurait  fait  fortune  en  proposant des  proth�ses  oniriques  �  base  de  ce champignon. Fr�quent.";-2;796;803;10/2 (Qualit� 2)
Mousserole;Champignons comestibles (nb/sust); For�t ;Champignon  comestible.  Petit champignon rose  poussant aux  abords des for�ts, tr�s abondant apr�s la pluie, �  la  chair  a�r�e  et  au  go�t  discret  de fruit rouge. Fr�quent.;-2;804;811;20/30 (Qualit� 3)
Primelune;Champignons comestibles (nb/sust); For�t ;Apparaissant le plus souvent � la pleine lune,  c�est  un  petit  champignon  �  pied blanc  et  chapeau  plat  vert  tendre. Commun.;0;812;845;15/15 (Qualit� 1)
Salsimir � points jaunes;Champignons comestibles (nb/sust); For�t ;Sorte  de  bolet  dot�  d�un  pied  blanc et mince, au chapeau arrondi brun � pois jaunes. Commun.;0;846;879;20/40 (Qualit� 1)
Salsimir � points rouges;Champignons comestibles (nb/sust); For�t ;Sorte  de  bolet  dot�  d�un  pied  blanc et mince,  au  chapeau  arrondi  beige  l�ger tachet� de points rouges. Fr�quent.;-2;880;887;20/30 (Qualit� 2)
Salsimir ventru;Champignons comestibles (nb/sust); For�t ;A  points jaunes  ou  �  points rouges,  le salsimir ventru se distingue par un pied large et renfl�. Rare.;-5;888;888;20/30 (Qualit� 4)
Tricollet;Champignons comestibles (nb/sust); For�t ;Champignon  � pied  blanc,  triple  volve et  large  chapeau  vert  �  points  bleus. Rare.;-5;889;889;15/30 (Qualit� 4)
Amanite thanataire;Champignons v�n�neux; For�t ;L'un  des  plus  beau  mais  �galement  le plus  foudroyant  des  champignons v�n�neux.  Pied  et  volve  �l�gamment proportionn�s, chapeau arrondi � peine galb�,  le  tout  par�  d�une  somptueuse teinte blanc argent� rehauss� de  points noirs.  [M7  /  P  3  rounds  /  D4  /  -3  / Tournegraisse  +12,  Perle  de  Bjwal +10]. Fr�quent;-2;890;897;
Arrache-r�ve;Champignons v�n�neux; For�t ;apr�s  l�amanite  thanataire,  procurant une  agonie  des  plus  douloureuses. Ressemble  �  cette  derni�re,  avec  un chapeau  en  boule  au  lieu  de  plat  et galb�.  [M6 /  P  4  rounds /  D4  /  -3  / Tournegraisse  +14,  Perle  de  Bjwal +12]. Fr�quent.;-2;898;905;
Bl�missure;Champignons v�n�neux; For�t ;Champignon  affectant  la  forme  d'une �ponge  de  couleur  grise  bl�me, apparaissant  sur  les  troncs  des  arbres. [M4  /  P  1  minute  /  D2  /  -4  /  Elixir des  gnomes  +14,  Huile  de  S�likanthe +10]. Fr�quent.;-2;906;913;
Bolet phospho / Phospholet;Champignons v�n�neux;For�ts d'�pineux;"Blanch�tre  tout  au  long  de  la  journ�e, ce  bolet  de  taille  moyenne  �met  une faible lueur dans la nuit.
R�ussite  normale  :  Ce  bolet  n'est  pas comestible  et  provoque  des  troubles gastriques  pouvant  clouer  au  lit  les imprudents  pour  quelques  jours.  Les ennuis  ne  vont  n�anmoins jamais  bien plus  loin  qu�une  bonne  diarrh�e, parfois accompagn�e de vomissements. 
R�ussite significative : Dans l'obscurit�, le  phospholet  retransmet  la  lumi�re qu'il  a  engrang�e.  La  restitution  est d'autant  plus  efficace  que  le champignon est rudoy�. Dans certaines contr�es,  comme  par  exemple  dans  le Val  �  l'A�ka,  on  a  coutume  de confectionner  des  lampes  avec  ce champignon.
R�ussite  particuli�re  :  Le  personnage conna�t une m�thode de confection de lampe  phospholette  (voir  alchimie). Rarissime.";-7;914;914;1/1 sust (Qualit� X)
Bousille;Champignons v�n�neux; For�t ;App�tissant  champignon  brun  beige tr�s  semblable  �  la  morille.  [M5  /  P  6 rounds  /  D3  /  -4  /  Teinture d'Erozonne  +  10,  Topazo�ne  +6]. Fr�quent.;-2;915;922;
Fesse de groin;Champignons v�n�neux;Tous milieux temp�r�s;Poussant  �  m�me  le  sol,  sans quasiment  de  pied,  c�est  un champignon  fendu  verticalement, �voquant  un  gros  derri�re  pustuleux. Quand on le bouscule, il �met un bruit incongru,  accompagn�  d�une  odeur p�nible. [M3 / P 1 minute / D1 / -3 / Bitume  de  camphre  +16,  Elixir  des gnomes +12]. Commun.;0;923;956;
Fumebol;Champignons v�n�neux;For�t, prairie;Champignon  brun  ressemblant grossi�rement  au  c�pe  bolet  et  donc aux salsimirs. [M5 / P 8 rounds / D2 / -5  /  Sable-Poudre  +12,  Huile  de S�likanthe +8]. Rare.;-5;957;957;
Mok, champignon du psychopathe, champignon qui rend fou;Champignons v�n�neux; For�t  Sous-bois  sombres  de  feuillus;"Tr�s  joli  mousseron  violac�  �  lamelles mauves.  Sa  tige  fine  et  cassante  a  une couleur  virant  au  bleu,  puis  au  blanc avec  l'�ge  et  peut  atteindre  les  15 centim�tres.  Le  chapeau  mauve  a  une forme  d'ombrelle  referm�e  et  se d�ploie  avec  l'�ge.  Il  mesure  tout  au plus 2 centim�tres de diam�tre. Pousse en  touffes  denses  sur  les  racines  apparentes  ou  les  �corces  basses  des feuillus.
R�ussite  normale  :  Ce champignon est empoisonn�.
R�ussite  significative  :  Plus  connue sous le nom de "" champignon qui rend fou  "",  la  mok  a  la  vilaine  propri�t�  de perturber  les  sens  de  quiconque  la consomme. Les effets se font sentir un nombre  d'heures  �gal  au  seuil  de Constitution  apr�s  l'ingestion.  Le personnage  ressent  d'abord  de  fortes crampes d'estomac, puis en fonction de sa constitution et de sa consommation les  effets  seront  plus  ou  moins d�vastateurs.  Une  vari�t�  de  riz  jaune assez commune et connue sous le nom de riz falip a la propri�t� de constituer un bon antidote contre ce mal. Il s'agit d'un  riz  tr�s  fin  au  go�t  vaguement sucr�. Seul inconv�nient � cet antidote, il ne fonctionne que pris avant le d�but des  effets.  Dans  certains  pays,  la  mok est  consomm�e  dans  des  plats  de  riz falip. C'est le cas de la pot�e bleu-jaune ou du gratin fou.
R�ussite  particuli�re  :  Avec  un  jet d'Intellect/M�decine  �  -7,  le personnage aura la possibilit� de savoir extraire  les  principes  actifs  de  ce champignon (voir Alchimie, recette La mokette).  Avec  un  jet  d'Alchimie  �  -5 c'est un  antidote  que  le joueur conna�t (voir Alchimie, recette L'antimoque ou Anamok). Rare.Effets  du  champignon.  Manger  moins de  champignons  que  le  seuil  de Constitution  entra�ne  la  perte  d'autant de  points  de  vie  que  de  champignons ing�r�s,  mat�rialis�e  sous  la  forme d'une  blessure  l�g�re  �  l'estomac.  Le sujet  est  en  outre  la  proie  �  une  forte fi�vre  et  �  des  troubles  de  la conscience.  Si  le  nombre  de champignons ing�r�s est compris entre le seuil de Constitution et le double de celui-ci,  le  personnage  perd  autant  de points  de  vie  que  de  champignons ing�r�s  et  subit  une  blessure  grave  � l'estomac. Il est en outre en proie � une fi�vre  d�vastatrice.  Entrant  dans  un d�lire  parano�aque,  il  entreprend  de frapper  rageusement  tous  ceux  qui  se trouvent  �  sa  port�e,  et  court  dans les rues  �  la  recherche  de  victimes,  d'o� l'expression bien connue de "" courir la mok  ""  pour  d�signer  une  personne  au comportement  �trange  et  dangereux. Manger  plus  de  ces  champignons signifie  une  mort  dans  d'atroces souffrances.  Les  effets  du  poison s'estompent apr�s deux fois le nombre de champignons ing�r�s en heures.";-5;958;958;50 (Qualit� X/4)
Nanar;Champignons v�n�neux; For�t ;Champignon  assez  amusant,  avec  un pied minuscule et un joli petit chapeau rose.  [M2  /  P  2  minutes  /  D1  /  -3  / Teinture d�Erozonne +16, Lait de lune +12]. Commun.;0;959;992;
Russule herm�tique;Champignons v�n�neux;For�ts de feuillus;"Champignon de la famille des russules. Il  se  distingue  par  la  couleur  rouge sombre  de  son  chapeau,  virant  � l'orange sur les bords.
R�ussite  normale  :  Son  go�t  est  loin d'�tre  d�sagr�able,  mais  il  est g�n�ralement d�daign� des cueilleurs  � cause  de  ses  d�sagr�ables  propri�t�s. Ceux  qui  en  mangent  sont  en  effet parfois  atteints  de  probl�mes d'�locution pour quelques temps. 
R�ussite  significative  : On  conna�t  des cas de personnes qui n'ont plus r�ussi � communiquer pendant des ann�es suite �  une  ingestion  massive  ou  r�p�t�e  de ce champignon. 
R�ussite particuli�re : G�n�ralement les sympt�mes  sont  longs  �  se  d�clarer. Un  jet  d'Intellect/M�decine  �  -4 permet  de  mettre  un  nom  sur  ce d�rangement  :  l'aphasie  ou  plus sp�cifiquement  l'herm�tisme.  Un  jet d'Intellect/Alchimie  �  -6  permet  de savoir  comment  extraire  les  principes actifs  et  comment  faire  la  recette alchimique du pain du b�gue. L'herm�tisme  (effet  de  la  russule 
herm�tique). A chaque consommation, faire  un  jet  de  Constitution/Ecriture modul�  par  le  nombre  de  points  de Sustentation  de  champignons consomm�s  depuis  30  jours.  Le  mal s'exprime  sous  la  forme  d'un  effet imm�diat et  d'un  effet  cumulatif  (ou  � long  terme).  Effets  imm�diats  :  Le personnage  perd  1,  2,3  ou  4  niveaux dans la comp�tence Ecriture selon que le  jet  de  Constitution  obtient  une r�ussite  normale,  un  �chec,  un  �chec particulier,  ou  un  �chec  total.  En  cas d'�chec  particulier  ou  total,  le personnage perd de plus d�finitivement 1  ou  2  points  en  Intellect.  L'Ecriture remonte d'un niveau par heure �coul�e, mais  au  maximum  de  2,  les  autres niveaux  sont  d�finitivement  perdus. Assez rare.";-4;993;994; 4/2 (Qualit� 3)
Salsimir � points verts;Champignons v�n�neux;For�t ;Champignon  semblable  aux  autres vari�t�s de salsimirs, hormis la couleur de ses points. [M1 / P 5 minutes / D1 /  -5  /  Lait  de  lune  +14,  Gel�e  royale +12]. Rare.;-5;995;995;
